HIC2 ...
R_0=13.0
D_0=6.5
ATOMS1=22,49 REFERENCE1=8.554
ATOMS9452=2452,3721 REFERENCE9452=0.383
ATOMS9453=2452,3748 REFERENCE9453=0.000
ATOMS9454=2452,3775 REFERENCE9454=0.000
ATOMS9455=2452,3802 REFERENCE9455=0.000
ATOMS9456=2452,3829 REFERENCE9456=0.000
ATOMS9457=2452,3856 REFERENCE9457=0.000
ATOMS9458=2452,3883 REFERENCE9458=0.000
ATOMS9459=2452,3910 REFERENCE9459=0.000
ATOMS9460=2452,3937 REFERENCE9460=0.000
ATOMS9461=2452,3964 REFERENCE9461=0.000
ATOMS9462=2452,3991 REFERENCE9462=0.000
ATOMS9463=2452,4018 REFERENCE9463=0.000
ATOMS9464=2452,4045 REFERENCE9464=1.324
ATOMS9465=2479,2506 REFERENCE9465=4.341
ATOMS9466=2479,2533 REFERENCE9466=3.819
ATOMS9467=2479,2560 REFERENCE9467=3.491
ATOMS9468=2479,2587 REFERENCE9468=2.613
ATOMS9469=2479,2614 REFERENCE9469=2.770
ATOMS9470=2479,2641 REFERENCE9470=1.584
ATOMS9471=2479,2668 REFERENCE9471=1.141
ATOMS9472=2479,2695 REFERENCE9472=0.596
ATOMS9473=2479,2722 REFERENCE9473=0.666
ATOMS9474=2479,2749 REFERENCE9474=0.636
ATOMS9475=2479,2776 REFERENCE9475=0.522
ATOMS9476=2479,2803 REFERENCE9476=0.674
ATOMS9477=2479,2830 REFERENCE9477=0.409
ATOMS9478=2479,2857 REFERENCE9478=0.341
ATOMS9479=2479,2884 REFERENCE9479=0.207
ATOMS9480=2479,2911 REFERENCE9480=0.321
ATOMS9481=2479,2938 REFERENCE9481=0.348
ATOMS9482=2479,2965 REFERENCE9482=0.154
ATOMS9483=2479,2992 REFERENCE9483=0.267
ATOMS9484=2479,3019 REFERENCE9484=0.176
ATOMS9485=2479,3046 REFERENCE9485=0.191
ATOMS9486=2479,3073 REFERENCE9486=0.267
ATOMS9487=2479,3100 REFERENCE9487=0.188
ATOMS9488=2479,3127 REFERENCE9488=0.239
ATOMS9489=2479,3154 REFERENCE9489=0.222
ATOMS9490=2479,3181 REFERENCE9490=0.118
ATOMS9491=2479,3208 REFERENCE9491=0.272
ATOMS9492=2479,3235 REFERENCE9492=0.498
ATOMS9493=2479,3262 REFERENCE9493=0.546
ATOMS9494=2479,3289 REFERENCE9494=0.356
ATOMS9495=2479,3316 REFERENCE9495=0.222
ATOMS9496=2479,3343 REFERENCE9496=0.151
ATOMS9497=2479,3370 REFERENCE9497=0.239
ATOMS9498=2479,3397 REFERENCE9498=0.186
ATOMS9499=2479,3424 REFERENCE9499=0.000
ATOMS9500=2479,3451 REFERENCE9500=0.133
ATOMS9501=2479,3478 REFERENCE9501=0.057
ATOMS9502=2479,3505 REFERENCE9502=0.109
ATOMS9503=2479,3532 REFERENCE9503=0.044
ATOMS9504=2479,3559 REFERENCE9504=0.212
ATOMS9505=2479,3586 REFERENCE9505=0.000
ATOMS9506=2479,3613 REFERENCE9506=0.000
ATOMS9507=2479,3640 REFERENCE9507=0.000
ATOMS9508=2479,3667 REFERENCE9508=0.104
ATOMS9509=2479,3694 REFERENCE9509=0.180
ATOMS9510=2479,3721 REFERENCE9510=0.000
ATOMS9511=2479,3748 REFERENCE9511=0.087
ATOMS9512=2479,3775 REFERENCE9512=0.122
ATOMS9513=2479,3802 REFERENCE9513=0.000
ATOMS9514=2479,3829 REFERENCE9514=0.000
ATOMS9515=2479,3856 REFERENCE9515=0.000
ATOMS9516=2479,3883 REFERENCE9516=0.000
ATOMS9517=2479,3910 REFERENCE9517=0.000
ATOMS9518=2479,3937 REFERENCE9518=0.000
ATOMS9519=2479,3964 REFERENCE9519=0.072
ATOMS9520=2479,3991 REFERENCE9520=0.103
ATOMS9521=2479,4018 REFERENCE9521=0.000
ATOMS9522=2479,4045 REFERENCE9522=0.000
ATOMS9523=2506,2533 REFERENCE9523=3.791
ATOMS9524=2506,2560 REFERENCE9524=5.951
ATOMS9525=2506,2587 REFERENCE9525=2.753
ATOMS9526=2506,2614 REFERENCE9526=2.471
ATOMS9527=2506,2641 REFERENCE9527=2.068
ATOMS9528=2506,2668 REFERENCE9528=1.418
ATOMS9529=2506,2695 REFERENCE9529=1.602
ATOMS9530=2506,2722 REFERENCE9530=1.052
ATOMS9531=2506,2749 REFERENCE9531=0.696
ATOMS9532=2506,2776 REFERENCE9532=0.826
ATOMS9533=2506,2803 REFERENCE9533=0.586
ATOMS9534=2506,2830 REFERENCE9534=0.517
ATOMS9535=2506,2857 REFERENCE9535=0.419
ATOMS9536=2506,2884 REFERENCE9536=0.163
ATOMS9537=2506,2911 REFERENCE9537=0.317
ATOMS9538=2506,2938 REFERENCE9538=0.275
ATOMS9539=2506,2965 REFERENCE9539=0.324
ATOMS9540=2506,2992 REFERENCE9540=0.169
ATOMS9541=2506,3019 REFERENCE9541=0.279
ATOMS9542=2506,3046 REFERENCE9542=0.173
ATOMS9543=2506,3073 REFERENCE9543=0.317
ATOMS9544=2506,3100 REFERENCE9544=0.223
ATOMS9545=2506,3127 REFERENCE9545=0.168
ATOMS9546=2506,3154 REFERENCE9546=0.246
ATOMS9547=2506,3181 REFERENCE9547=0.218
ATOMS9548=2506,3208 REFERENCE9548=0.322
ATOMS9549=2506,3235 REFERENCE9549=0.175
ATOMS9550=2506,3262 REFERENCE9550=0.216
ATOMS9551=2506,3289 REFERENCE9551=0.188
ATOMS9552=2506,3316 REFERENCE9552=0.088
ATOMS9553=2506,3343 REFERENCE9553=0.476
ATOMS9554=2506,3370 REFERENCE9554=0.094
ATOMS9555=2506,3397 REFERENCE9555=0.184
ATOMS9556=2506,3424 REFERENCE9556=0.440
ATOMS9557=2506,3451 REFERENCE9557=0.211
ATOMS9558=2506,3478 REFERENCE9558=0.360
ATOMS9559=2506,3505 REFERENCE9559=0.115
ATOMS9560=2506,3532 REFERENCE9560=0.140
ATOMS9561=2506,3559 REFERENCE9561=0.000
ATOMS9562=2506,3586 REFERENCE9562=0.000
ATOMS9563=2506,3613 REFERENCE9563=0.000
ATOMS9564=2506,3640 REFERENCE9564=0.000
ATOMS9565=2506,3667 REFERENCE9565=0.000
ATOMS9566=2506,3694 REFERENCE9566=0.000
ATOMS9567=2506,3721 REFERENCE9567=0.000
ATOMS9568=2506,3748 REFERENCE9568=0.000
ATOMS9569=2506,3775 REFERENCE9569=0.194
ATOMS9570=2506,3802 REFERENCE9570=0.000
ATOMS9571=2506,3829 REFERENCE9571=0.000
ATOMS9572=2506,3856 REFERENCE9572=0.391
ATOMS9573=2506,3883 REFERENCE9573=0.000
ATOMS9574=2506,3910 REFERENCE9574=0.000
ATOMS9575=2506,3937 REFERENCE9575=0.120
ATOMS9576=2506,3964 REFERENCE9576=0.114
ATOMS9577=2506,3991 REFERENCE9577=0.000
ATOMS9578=2506,4018 REFERENCE9578=0.000
ATOMS9579=2506,4045 REFERENCE9579=0.000
ATOMS9580=2533,2560 REFERENCE9580=5.817
ATOMS9581=2533,2587 REFERENCE9581=4.867
ATOMS9582=2533,2614 REFERENCE9582=1.985
ATOMS9583=2533,2641 REFERENCE9583=3.046
ATOMS9584=2533,2668 REFERENCE9584=2.183
ATOMS9585=2533,2695 REFERENCE9585=1.736
ATOMS9586=2533,2722 REFERENCE9586=1.371
ATOMS9587=2533,2749 REFERENCE9587=1.310
ATOMS9588=2533,2776 REFERENCE9588=0.541
ATOMS9589=2533,2803 REFERENCE9589=0.746
ATOMS9590=2533,2830 REFERENCE9590=0.571
ATOMS9591=2533,2857 REFERENCE9591=0.926
ATOMS9592=2533,2884 REFERENCE9592=0.321
ATOMS9593=2533,2911 REFERENCE9593=0.700
ATOMS9594=2533,2938 REFERENCE9594=0.405
ATOMS9595=2533,2965 REFERENCE9595=0.179
ATOMS9596=2533,2992 REFERENCE9596=0.435
ATOMS9597=2533,3019 REFERENCE9597=0.246
ATOMS9598=2533,3046 REFERENCE9598=0.381
ATOMS9599=2533,3073 REFERENCE9599=0.195
ATOMS9600=2533,3100 REFERENCE9600=0.218
ATOMS9601=2533,3127 REFERENCE9601=0.278
ATOMS9602=2533,3154 REFERENCE9602=0.233
ATOMS9603=2533,3181 REFERENCE9603=0.138
ATOMS9604=2533,3208 REFERENCE9604=0.138
ATOMS9605=2533,3235 REFERENCE9605=0.193
ATOMS9606=2533,3262 REFERENCE9606=0.159
ATOMS9607=2533,3289 REFERENCE9607=0.000
ATOMS9608=2533,3316 REFERENCE9608=0.129
ATOMS9609=2533,3343 REFERENCE9609=0.234
ATOMS9610=2533,3370 REFERENCE9610=0.174
ATOMS9611=2533,3397 REFERENCE9611=0.271
ATOMS9612=2533,3424 REFERENCE9612=0.324
ATOMS9613=2533,3451 REFERENCE9613=0.000
ATOMS9614=2533,3478 REFERENCE9614=0.000
ATOMS9615=2533,3505 REFERENCE9615=0.169
ATOMS9616=2533,3532 REFERENCE9616=0.103
ATOMS9617=2533,3559 REFERENCE9617=0.164
ATOMS9618=2533,3586 REFERENCE9618=0.000
ATOMS9619=2533,3613 REFERENCE9619=0.000
ATOMS9620=2533,3640 REFERENCE9620=0.000
ATOMS9621=2533,3667 REFERENCE9621=0.000
ATOMS9622=2533,3694 REFERENCE9622=0.210
ATOMS9623=2533,3721 REFERENCE9623=0.000
ATOMS9624=2533,3748 REFERENCE9624=0.000
ATOMS9625=2533,3775 REFERENCE9625=0.000
ATOMS9626=2533,3802 REFERENCE9626=0.110
ATOMS9627=2533,3829 REFERENCE9627=0.172
ATOMS9628=2533,3856 REFERENCE9628=0.000
ATOMS9629=2533,3883 REFERENCE9629=0.000
ATOMS9630=2533,3910 REFERENCE9630=0.183
ATOMS9631=2533,3937 REFERENCE9631=0.000
ATOMS9632=2533,3964 REFERENCE9632=0.168
ATOMS9633=2533,3991 REFERENCE9633=0.000
ATOMS9634=2533,4018 REFERENCE9634=0.260
ATOMS9635=2533,4045 REFERENCE9635=0.000
ATOMS9636=2560,2587 REFERENCE9636=4.141
ATOMS9637=2560,2614 REFERENCE9637=3.314
ATOMS9638=2560,2641 REFERENCE9638=2.409
ATOMS9639=2560,2668 REFERENCE9639=2.634
ATOMS9640=2560,2695 REFERENCE9640=1.070
ATOMS9641=2560,2722 REFERENCE9641=1.516
ATOMS9642=2560,2749 REFERENCE9642=1.316
ATOMS9643=2560,2776 REFERENCE9643=0.989
ATOMS9644=2560,2803 REFERENCE9644=0.756
ATOMS9645=2560,2830 REFERENCE9645=0.623
ATOMS9646=2560,2857 REFERENCE9646=0.408
ATOMS9647=2560,2884 REFERENCE9647=0.526
ATOMS9648=2560,2911 REFERENCE9648=0.360
ATOMS9649=2560,2938 REFERENCE9649=0.417
ATOMS9650=2560,2965 REFERENCE9650=0.459
ATOMS9651=2560,2992 REFERENCE9651=0.048
ATOMS9652=2560,3019 REFERENCE9652=0.506
ATOMS9653=2560,3046 REFERENCE9653=0.465
ATOMS9654=2560,3073 REFERENCE9654=0.150
ATOMS9655=2560,3100 REFERENCE9655=0.316
ATOMS9656=2560,3127 REFERENCE9656=0.238
ATOMS9657=2560,3154 REFERENCE9657=0.239
ATOMS9658=2560,3181 REFERENCE9658=0.195
ATOMS9659=2560,3208 REFERENCE9659=0.228
ATOMS9660=2560,3235 REFERENCE9660=0.050
ATOMS9661=2560,3262 REFERENCE9661=0.000
ATOMS9662=2560,3289 REFERENCE9662=0.213
ATOMS9663=2560,3316 REFERENCE9663=0.199
ATOMS9664=2560,3343 REFERENCE9664=0.270
ATOMS9665=2560,3370 REFERENCE9665=0.187
ATOMS9666=2560,3397 REFERENCE9666=0.355
ATOMS9667=2560,3424 REFERENCE9667=0.250
ATOMS9668=2560,3451 REFERENCE9668=0.000
ATOMS9669=2560,3478 REFERENCE9669=0.000
ATOMS9670=2560,3505 REFERENCE9670=0.163
ATOMS9671=2560,3532 REFERENCE9671=0.040
ATOMS9672=2560,3559 REFERENCE9672=0.127
ATOMS9673=2560,3586 REFERENCE9673=0.090
ATOMS9674=2560,3613 REFERENCE9674=0.087
ATOMS9675=2560,3640 REFERENCE9675=0.000
ATOMS9676=2560,3667 REFERENCE9676=0.279
ATOMS9677=2560,3694 REFERENCE9677=0.162
ATOMS9678=2560,3721 REFERENCE9678=0.000
ATOMS9679=2560,3748 REFERENCE9679=0.155
ATOMS9680=2560,3775 REFERENCE9680=0.220
ATOMS9681=2560,3802 REFERENCE9681=0.085
ATOMS9682=2560,3829 REFERENCE9682=0.000
ATOMS9683=2560,3856 REFERENCE9683=0.111
ATOMS9684=2560,3883 REFERENCE9684=0.000
ATOMS9685=2560,3910 REFERENCE9685=0.000
ATOMS9686=2560,3937 REFERENCE9686=0.205
ATOMS9687=2560,3964 REFERENCE9687=0.129
ATOMS9688=2560,3991 REFERENCE9688=0.186
ATOMS9689=2560,4018 REFERENCE9689=0.000
ATOMS9690=2560,4045 REFERENCE9690=0.000
ATOMS9691=2587,2614 REFERENCE9691=3.568
ATOMS9692=2587,2641 REFERENCE9692=4.402
ATOMS9693=2587,2668 REFERENCE9693=3.444
ATOMS9694=2587,2695 REFERENCE9694=2.791
ATOMS9695=2587,2722 REFERENCE9695=1.111
ATOMS9696=2587,2749 REFERENCE9696=1.284
ATOMS9697=2587,2776 REFERENCE9697=1.193
ATOMS9698=2587,2803 REFERENCE9698=0.962
ATOMS9699=2587,2830 REFERENCE9699=0.793
ATOMS9700=2587,2857 REFERENCE9700=0.432
ATOMS9701=2587,2884 REFERENCE9701=0.275
ATOMS9702=2587,2911 REFERENCE9702=0.366
ATOMS9703=2587,2938 REFERENCE9703=0.265
ATOMS9704=2587,2965 REFERENCE9704=0.351
ATOMS9705=2587,2992 REFERENCE9705=0.549
ATOMS9706=2587,3019 REFERENCE9706=0.483
ATOMS9707=2587,3046 REFERENCE9707=0.374
ATOMS9708=2587,3073 REFERENCE9708=0.382
ATOMS9709=2587,3100 REFERENCE9709=0.241
ATOMS9710=2587,3127 REFERENCE9710=0.091
ATOMS9711=2587,3154 REFERENCE9711=0.228
ATOMS9712=2587,3181 REFERENCE9712=0.113
ATOMS9713=2587,3208 REFERENCE9713=0.291
ATOMS9714=2587,3235 REFERENCE9714=0.253
ATOMS9715=2587,3262 REFERENCE9715=0.000
ATOMS9716=2587,3289 REFERENCE9716=0.000
ATOMS9717=2587,3316 REFERENCE9717=0.063
ATOMS9718=2587,3343 REFERENCE9718=0.000
ATOMS9719=2587,3370 REFERENCE9719=0.102
ATOMS9720=2587,3397 REFERENCE9720=0.186
ATOMS9721=2587,3424 REFERENCE9721=0.159
ATOMS9722=2587,3451 REFERENCE9722=0.152
ATOMS9723=2587,3478 REFERENCE9723=0.130
ATOMS9724=2587,3505 REFERENCE9724=0.083
ATOMS9725=2587,3532 REFERENCE9725=0.051
ATOMS9726=2587,3559 REFERENCE9726=0.081
ATOMS9727=2587,3586 REFERENCE9727=0.000
ATOMS9728=2587,3613 REFERENCE9728=0.000
ATOMS9729=2587,3640 REFERENCE9729=0.241
ATOMS9730=2587,3667 REFERENCE9730=0.000
ATOMS9731=2587,3694 REFERENCE9731=0.000
ATOMS9732=2587,3721 REFERENCE9732=0.000
ATOMS9733=2587,3748 REFERENCE9733=0.296
ATOMS9734=2587,3775 REFERENCE9734=0.000
ATOMS9735=2587,3802 REFERENCE9735=0.108
ATOMS9736=2587,3829 REFERENCE9736=0.000
ATOMS9737=2587,3856 REFERENCE9737=0.000
ATOMS9738=2587,3883 REFERENCE9738=0.000
ATOMS9739=2587,3910 REFERENCE9739=0.180
ATOMS9740=2587,3937 REFERENCE9740=0.000
ATOMS9741=2587,3964 REFERENCE9741=0.082
ATOMS9742=2587,3991 REFERENCE9742=0.118
ATOMS9743=2587,4018 REFERENCE9743=0.510
ATOMS9744=2587,4045 REFERENCE9744=0.000
ATOMS9745=2614,2641 REFERENCE9745=4.488
ATOMS9746=2614,2668 REFERENCE9746=4.404
ATOMS9747=2614,2695 REFERENCE9747=2.887
ATOMS9748=2614,2722 REFERENCE9748=2.194
ATOMS9749=2614,2749 REFERENCE9749=1.366
ATOMS9750=2614,2776 REFERENCE9750=1.351
ATOMS9751=2614,2803 REFERENCE9751=1.193
ATOMS9752=2614,2830 REFERENCE9752=1.218
ATOMS9753=2614,2857 REFERENCE9753=1.023
ATOMS9754=2614,2884 REFERENCE9754=0.866
ATOMS9755=2614,2911 REFERENCE9755=0.672
ATOMS9756=2614,2938 REFERENCE9756=0.216
ATOMS9757=2614,2965 REFERENCE9757=0.429
ATOMS9758=2614,2992 REFERENCE9758=0.000
ATOMS9759=2614,3019 REFERENCE9759=0.295
ATOMS9760=2614,3046 REFERENCE9760=0.280
ATOMS9761=2614,3073 REFERENCE9761=0.156
ATOMS9762=2614,3100 REFERENCE9762=0.437
ATOMS9763=2614,3127 REFERENCE9763=0.173
ATOMS9764=2614,3154 REFERENCE9764=0.186
ATOMS9765=2614,3181 REFERENCE9765=0.147
ATOMS9766=2614,3208 REFERENCE9766=0.237
ATOMS9767=2614,3235 REFERENCE9767=0.155
ATOMS9768=2614,3262 REFERENCE9768=0.381
ATOMS9769=2614,3289 REFERENCE9769=0.000
ATOMS9770=2614,3316 REFERENCE9770=0.207
ATOMS9771=2614,3343 REFERENCE9771=0.047
ATOMS9772=2614,3370 REFERENCE9772=0.222
ATOMS9773=2614,3397 REFERENCE9773=0.195
ATOMS9774=2614,3424 REFERENCE9774=0.065
ATOMS9775=2614,3451 REFERENCE9775=0.248
ATOMS9776=2614,3478 REFERENCE9776=0.212
ATOMS9777=2614,3505 REFERENCE9777=0.068
ATOMS9778=2614,3532 REFERENCE9778=0.041
ATOMS9779=2614,3559 REFERENCE9779=0.131
ATOMS9780=2614,3586 REFERENCE9780=0.093
ATOMS9781=2614,3613 REFERENCE9781=0.272
ATOMS9782=2614,3640 REFERENCE9782=0.000
ATOMS9783=2614,3667 REFERENCE9783=0.193
ATOMS9784=2614,3694 REFERENCE9784=0.168
ATOMS9785=2614,3721 REFERENCE9785=0.000
ATOMS9786=2614,3748 REFERENCE9786=0.000
ATOMS9787=2614,3775 REFERENCE9787=0.114
ATOMS9788=2614,3802 REFERENCE9788=0.000
ATOMS9789=2614,3829 REFERENCE9789=0.000
ATOMS9790=2614,3856 REFERENCE9790=0.000
ATOMS9791=2614,3883 REFERENCE9791=0.323
ATOMS9792=2614,3910 REFERENCE9792=0.000
ATOMS9793=2614,3937 REFERENCE9793=0.071
ATOMS9794=2614,3964 REFERENCE9794=0.067
ATOMS9795=2614,3991 REFERENCE9795=0.000
ATOMS9796=2614,4018 REFERENCE9796=0.000
ATOMS9797=2614,4045 REFERENCE9797=0.548
ATOMS9798=2641,2668 REFERENCE9798=2.576
ATOMS9799=2641,2695 REFERENCE9799=2.906
ATOMS9800=2641,2722 REFERENCE9800=3.004
ATOMS9801=2641,2749 REFERENCE9801=1.678
ATOMS9802=2641,2776 REFERENCE9802=1.624
ATOMS9803=2641,2803 REFERENCE9803=1.247
ATOMS9804=2641,2830 REFERENCE9804=1.180
ATOMS9805=2641,2857 REFERENCE9805=0.991
ATOMS9806=2641,2884 REFERENCE9806=0.809
ATOMS9807=2641,2911 REFERENCE9807=0.940
ATOMS9808=2641,2938 REFERENCE9808=0.419
ATOMS9809=2641,2965 REFERENCE9809=0.370
ATOMS9810=2641,2992 REFERENCE9810=0.193
ATOMS9811=2641,3019 REFERENCE9811=0.159
ATOMS9812=2641,3046 REFERENCE9812=0.271
ATOMS9813=2641,3073 REFERENCE9813=0.302
ATOMS9814=2641,3100 REFERENCE9814=0.466
ATOMS9815=2641,3127 REFERENCE9815=0.239
ATOMS9816=2641,3154 REFERENCE9816=0.261
ATOMS9817=2641,3181 REFERENCE9817=0.267
ATOMS9818=2641,3208 REFERENCE9818=0.260
ATOMS9819=2641,3235 REFERENCE9819=0.200
ATOMS9820=2641,3262 REFERENCE9820=0.246
ATOMS9821=2641,3289 REFERENCE9821=0.000
ATOMS9822=2641,3316 REFERENCE9822=0.200
ATOMS9823=2641,3343 REFERENCE9823=0.227
ATOMS9824=2641,3370 REFERENCE9824=0.242
ATOMS9825=2641,3397 REFERENCE9825=0.294
ATOMS9826=2641,3424 REFERENCE9826=0.251
ATOMS9827=2641,3451 REFERENCE9827=0.120
ATOMS9828=2641,3478 REFERENCE9828=0.051
ATOMS9829=2641,3505 REFERENCE9829=0.164
ATOMS9830=2641,3532 REFERENCE9830=0.160
ATOMS9831=2641,3559 REFERENCE9831=0.064
ATOMS9832=2641,3586 REFERENCE9832=0.090
ATOMS9833=2641,3613 REFERENCE9833=0.000
ATOMS9834=2641,3640 REFERENCE9834=0.190
ATOMS9835=2641,3667 REFERENCE9835=0.000
ATOMS9836=2641,3694 REFERENCE9836=0.000
ATOMS9837=2641,3721 REFERENCE9837=0.000
ATOMS9838=2641,3748 REFERENCE9838=0.078
ATOMS9839=2641,3775 REFERENCE9839=0.000
ATOMS9840=2641,3802 REFERENCE9840=0.085
ATOMS9841=2641,3829 REFERENCE9841=0.000
ATOMS9842=2641,3856 REFERENCE9842=0.112
ATOMS9843=2641,3883 REFERENCE9843=0.000
ATOMS9844=2641,3910 REFERENCE9844=0.142
ATOMS9845=2641,3937 REFERENCE9845=0.000
ATOMS9846=2641,3964 REFERENCE9846=0.130
ATOMS9847=2641,3991 REFERENCE9847=0.187
ATOMS9848=2641,4018 REFERENCE9848=0.000
ATOMS9849=2641,4045 REFERENCE9849=0.000
ATOMS9850=2668,2695 REFERENCE9850=4.397
ATOMS9851=2668,2722 REFERENCE9851=3.339
ATOMS9852=2668,2749 REFERENCE9852=2.300
ATOMS9853=2668,2776 REFERENCE9853=1.489
ATOMS9854=2668,2803 REFERENCE9854=1.657
ATOMS9855=2668,2830 REFERENCE9855=1.048
ATOMS9856=2668,2857 REFERENCE9856=0.729
ATOMS9857=2668,2884 REFERENCE9857=0.994
ATOMS9858=2668,2911 REFERENCE9858=0.685
ATOMS9859=2668,2938 REFERENCE9859=0.993
ATOMS9860=2668,2965 REFERENCE9860=0.547
ATOMS9861=2668,2992 REFERENCE9861=0.456
ATOMS9862=2668,3019 REFERENCE9862=0.301
ATOMS9863=2668,3046 REFERENCE9863=0.554
ATOMS9864=2668,3073 REFERENCE9864=0.357
ATOMS9865=2668,3100 REFERENCE9865=0.326
ATOMS9866=2668,3127 REFERENCE9866=0.142
ATOMS9867=2668,3154 REFERENCE9867=0.166
ATOMS9868=2668,3181 REFERENCE9868=0.232
ATOMS9869=2668,3208 REFERENCE9869=0.218
ATOMS9870=2668,3235 REFERENCE9870=0.059
ATOMS9871=2668,3262 REFERENCE9871=0.146
ATOMS9872=2668,3289 REFERENCE9872=0.254
ATOMS9873=2668,3316 REFERENCE9873=0.119
ATOMS9874=2668,3343 REFERENCE9874=0.161
ATOMS9875=2668,3370 REFERENCE9875=0.223
ATOMS9876=2668,3397 REFERENCE9876=0.298
ATOMS9877=2668,3424 REFERENCE9877=0.000
ATOMS9878=2668,3451 REFERENCE9878=0.143
ATOMS9879=2668,3478 REFERENCE9879=0.243
ATOMS9880=2668,3505 REFERENCE9880=0.078
ATOMS9881=2668,3532 REFERENCE9881=0.000
ATOMS9882=2668,3559 REFERENCE9882=0.075
ATOMS9883=2668,3586 REFERENCE9883=0.214
ATOMS9884=2668,3613 REFERENCE9884=0.000
ATOMS9885=2668,3640 REFERENCE9885=0.000
ATOMS9886=2668,3667 REFERENCE9886=0.000
ATOMS9887=2668,3694 REFERENCE9887=0.000
ATOMS9888=2668,3721 REFERENCE9888=0.182
ATOMS9889=2668,3748 REFERENCE9889=0.092
ATOMS9890=2668,3775 REFERENCE9890=0.000
ATOMS9891=2668,3802 REFERENCE9891=0.505
ATOMS9892=2668,3829 REFERENCE9892=0.000
ATOMS9893=2668,3856 REFERENCE9893=0.132
ATOMS9894=2668,3883 REFERENCE9894=0.000
ATOMS9895=2668,3910 REFERENCE9895=0.168
ATOMS9896=2668,3937 REFERENCE9896=0.000
ATOMS9897=2668,3964 REFERENCE9897=0.000
ATOMS9898=2668,3991 REFERENCE9898=0.111
ATOMS9899=2668,4018 REFERENCE9899=0.000
ATOMS9900=2668,4045 REFERENCE9900=0.000
ATOMS9901=2695,2722 REFERENCE9901=2.962
ATOMS9902=2695,2749 REFERENCE9902=3.517
ATOMS9903=2695,2776 REFERENCE9903=2.132
ATOMS9904=2695,2803 REFERENCE9904=2.239
ATOMS9905=2695,2830 REFERENCE9905=1.501
ATOMS9906=2695,2857 REFERENCE9906=1.539
ATOMS9907=2695,2884 REFERENCE9907=0.943
ATOMS9908=2695,2911 REFERENCE9908=0.689
ATOMS9909=2695,2938 REFERENCE9909=0.318
ATOMS9910=2695,2965 REFERENCE9910=0.640
ATOMS9911=2695,2992 REFERENCE9911=0.334
ATOMS9912=2695,3019 REFERENCE9912=0.468
ATOMS9913=2695,3046 REFERENCE9913=0.491
ATOMS9914=2695,3073 REFERENCE9914=0.340
ATOMS9915=2695,3100 REFERENCE9915=0.275
ATOMS9916=2695,3127 REFERENCE9916=0.290
ATOMS9917=2695,3154 REFERENCE9917=0.278
ATOMS9918=2695,3181 REFERENCE9918=0.201
ATOMS9919=2695,3208 REFERENCE9919=0.199
ATOMS9920=2695,3235 REFERENCE9920=0.260
ATOMS9921=2695,3262 REFERENCE9921=0.213
ATOMS9922=2695,3289 REFERENCE9922=0.185
ATOMS9923=2695,3316 REFERENCE9923=0.043
ATOMS9924=2695,3343 REFERENCE9924=0.118
ATOMS9925=2695,3370 REFERENCE9925=0.117
ATOMS9926=2695,3397 REFERENCE9926=0.145
ATOMS9927=2695,3424 REFERENCE9927=0.109
ATOMS9928=2695,3451 REFERENCE9928=0.104
ATOMS9929=2695,3478 REFERENCE9929=0.089
ATOMS9930=2695,3505 REFERENCE9930=0.113
ATOMS9931=2695,3532 REFERENCE9931=0.139
ATOMS9932=2695,3559 REFERENCE9932=0.165
ATOMS9933=2695,3586 REFERENCE9933=0.000
ATOMS9934=2695,3613 REFERENCE9934=0.228
ATOMS9935=2695,3640 REFERENCE9935=0.000
ATOMS9936=2695,3667 REFERENCE9936=0.081
ATOMS9937=2695,3694 REFERENCE9937=0.141
ATOMS9938=2695,3721 REFERENCE9938=0.066
ATOMS9939=2695,3748 REFERENCE9939=0.068
ATOMS9940=2695,3775 REFERENCE9940=0.191
ATOMS9941=2695,3802 REFERENCE9941=0.148
ATOMS9942=2695,3829 REFERENCE9942=0.000
ATOMS9943=2695,3856 REFERENCE9943=0.000
ATOMS9944=2695,3883 REFERENCE9944=0.000
ATOMS9945=2695,3910 REFERENCE9945=0.123
ATOMS9946=2695,3937 REFERENCE9946=0.000
ATOMS9947=2695,3964 REFERENCE9947=0.056
ATOMS9948=2695,3991 REFERENCE9948=0.162
ATOMS9949=2695,4018 REFERENCE9949=0.349
ATOMS9950=2695,4045 REFERENCE9950=0.000
ATOMS9951=2722,2749 REFERENCE9951=2.922
ATOMS9952=2722,2776 REFERENCE9952=3.156
ATOMS9953=2722,2803 REFERENCE9953=2.534
ATOMS9954=2722,2830 REFERENCE9954=2.030
ATOMS9955=2722,2857 REFERENCE9955=1.348
ATOMS9956=2722,2884 REFERENCE9956=0.971
ATOMS9957=2722,2911 REFERENCE9957=0.996
ATOMS9958=2722,2938 REFERENCE9958=0.623
ATOMS9959=2722,2965 REFERENCE9959=0.859
ATOMS9960=2722,2992 REFERENCE9960=0.287
ATOMS9961=2722,3019 REFERENCE9961=0.450
ATOMS9962=2722,3046 REFERENCE9962=0.385
ATOMS9963=2722,3073 REFERENCE9963=0.494
ATOMS9964=2722,3100 REFERENCE9964=0.457
ATOMS9965=2722,3127 REFERENCE9965=0.321
ATOMS9966=2722,3154 REFERENCE9966=0.343
ATOMS9967=2722,3181 REFERENCE9967=0.477
